600 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 600, 'pair_address': '0x5F72DBB69D6Da596efFab41e9a56d8aC187FC23F', 'token0_address': '0x3e9D32580B0BF3aE72AFCBEbC68710d2Fd9a18F0', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'PancakeSwap Token', 'token1_name': b'ViperPit', 'token0_reserve': 326, 'token1_reserve': 3092}
611 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 611, 'pair_address': '0xdB050C2FD516893713fea8C23EcfA963BBce2e62', 'token0_address': '0x77c8c219603017BA205c1fdF33909CFC7737c22a', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Fat Tokens', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9804498303821793438830, 'token1_reserve': 510000000000000000}
612 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 612, 'pair_address': '0x437cC667C259E0bF2a9a6430CD0615Ca529aD5FC', 'token0_address': '0xcF323Aad9E522B93F11c352CaA519Ad0E14eB40F', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'Aave Token', 'token1_name': b'ViperPit', 'token0_reserve': 59, 'token1_reserve': 17039}
613 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 613, 'pair_address': '0xd07C5064CaE7525B56ba93e986251a60c63982a2', 'token0_address': '0x72B129c9B2B20F94adad8d50F61b82f76e4f4813', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Alaskan Dragon', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000000000, 'token1_reserve': 100000000000000000}
614 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 614, 'pair_address': '0x2492055D6c9c880C43BF808E166b3fca4654718F', 'token0_address': '0xb1f89232B8bbA48f28EF992E09F5EbB2dD5c89d8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'T$ Token X', 'token1_name': b'Wrapped ONE', 'token0_reserve': 45800657397281827276, 'token1_reserve': 16495108623922404707}
615 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 615, 'pair_address': '0x83aF1d9ac3f16c78a1614157B3eB355794773b50', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE4882675b24f454B7cf142Bc84e2592531145aE2', 'token0_name': b'Wrapped ONE', 'token1_name': b'T$ Token', 'token0_reserve': 13489804320521403, 'token1_reserve': 399449562362643569637}
616 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 616, 'pair_address': '0x6aacf11A0Ee44325FdbC39A3F1169af4126df37b', 'token0_address': '0xb1f89232B8bbA48f28EF992E09F5EbB2dD5c89d8', 'token1_address': '0xE4882675b24f454B7cf142Bc84e2592531145aE2', 'token0_name': b'T$ Token X', 'token1_name': b'T$ Token', 'token0_reserve': 59837363051181576, 'token1_reserve': 211788691126191859664}
617 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 617, 'pair_address': '0x430Fc19B5233754bABe7f73Fc7AFf5c346D22E40', 'token0_address': '0x42c77c44a5742Dca98440A6ED812F80a017Cbfb0', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'TTABUZ', 'token1_name': b'Wrapped ONE', 'token0_reserve': 214535971808552642944, 'token1_reserve': 14944453014442369617}
618 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 618, 'pair_address': '0x0Aea568B31aA1fAD545f2B184d5F3cd6fd373b4a', 'token0_address': '0x2BfA122427085E0D1993CCcf1F74A4C915908F7B', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Wrapped UST Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2687454858162968723, 'token1_reserve': 2}
619 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 619, 'pair_address': '0xDD8308D5758dDCB543D8d9F5C49D4c7488823D4e', 'token0_address': '0x08CB2917245BBE75C8C9c6Dc4a7B3765Dae02b31', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Polkadot Token', 'token1_name': b'Viper', 'token0_reserve': 38759573400891983405, 'token1_reserve': 31454002856846450021024}
620 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 620, 'pair_address': '0xFC574C0B904afC0501b8DAF7cFe866A330313866', 'token0_address': '0x582617bD8Ca80d22D4432E63Fda52D74dcDCEe4c', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Cardano Token', 'token1_name': b'Viper', 'token0_reserve': 198504800465313803509, 'token1_reserve': 8454403818102143440108}
621 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 621, 'pair_address': '0x4c588B34a0c5410ab915858D99AA74C08BcE97d4', 'token0_address': '0xc67d463DCFe2f00B68013fdF58EB7Ee3bFCbDcdA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'dkBTC', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1, 'token1_reserve': 22360679776}
622 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 622, 'pair_address': '0x3EBBD163988EE6301F43945d21CE8fe871bBE3BC', 'token0_address': '0x08CB2917245BBE75C8C9c6Dc4a7B3765Dae02b31', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'Polkadot Token', 'token1_name': b'ViperPit', 'token0_reserve': 76823578936, 'token1_reserve': 1907719534195}
623 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 623, 'pair_address': '0x22B22FF91f418118Ed07EF7b2cc6FC0E9e9857A0', 'token0_address': '0x08CB2917245BBE75C8C9c6Dc4a7B3765Dae02b31', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Polkadot Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1174688387360, 'token1_reserve': 1}
624 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 624, 'pair_address': '0xd4949938c3d7622f5Ceb90bCFC59aB5EE7Ff1E4b', 'token0_address': '0x4DA5C800AB9fBf4B2D99Fe043D30482140410c51', 'token1_address': '0xeaf335d875b9Df7FfE3Ca6AC75509a7de2E9591e', 'token0_name': b'ONE Tappey', 'token1_name': b'ONE to ONE Tappey', 'token0_reserve': 1000, 'token1_reserve': 1000}
625 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 625, 'pair_address': '0x1B9C0db3D9A23836137ae28b4Aa7F584E503d647', 'token0_address': '0x3011115152eF66C6c667512b0a2E981f773297C9', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Tappey ONE', 'token1_name': b'Wrapped ONE', 'token0_reserve': 111487606046933159042482, 'token1_reserve': 1345357853053554541}
626 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 626, 'pair_address': '0xdc607E3cfb286eB8176FBC2e3F86F0c5Ce6f8523', 'token0_address': '0x2F459Dd7CBcC9D8323621f6Fb430Cd0555411E7B', 'token1_address': '0x9b68BF4bF89c115c721105eaf6BD5164aFcc51E4', 'token0_name': b'TokenJenny', 'token1_name': b'Freyala', 'token0_reserve': 106376900660449389885146, 'token1_reserve': 148815650015086342666141}
627 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 627, 'pair_address': '0xcddB7Ce8b8ab029fAf9F40FFC5ed7D2029283d74', 'token0_address': '0x582617bD8Ca80d22D4432E63Fda52D74dcDCEe4c', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Cardano Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 98595221032612628866, 'token1_reserve': 912445620689908602233}
628 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 628, 'pair_address': '0xf61940fDb0a55f1b9dC2656BB1ae2B7c7dC067FE', 'token0_address': '0x218532a12a389a4a92fC0C5Fb22901D1c19198aA', 'token1_address': '0xBEC775Cb42AbFa4288dE81F387a9b1A3c4Bc552A', 'token0_name': b'ChainLink Token', 'token1_name': b'SushiToken', 'token0_reserve': 698, 'token1_reserve': 1437}
629 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 629, 'pair_address': '0x3fa62E9ceD761D060AE55464d5f583De85f6BaF2', 'token0_address': '0xa8301f37d16424Ec9C84A0259f264c5032722aC5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'CLOWN', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1, 'token1_reserve': 3162278}
630 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 630, 'pair_address': '0xEdb1a5d9Cd05E87f370Ecb7c751D71e9265CDcD3', 'token0_address': '0x4462b5895cc436cD3edA32Eb0B4f0596100Fa696', 'token1_address': '0xd154cc94239f0DbB37F4AcD591827396e3BC7b81', 'token0_name': b'shart', 'token1_name': b'fart', 'token0_reserve': 2000000000000000000, 'token1_reserve': 200000000000000000000}
631 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 631, 'pair_address': '0x90526B67dDAd5C4b459180F9EE15A322447F4873', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'BUSD Token', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 1009, 'token1_reserve': 993}
632 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 632, 'pair_address': '0x5ecd53c37b486a7F1EdD540c6b18BC7d48eA4e1f', 'token0_address': '0xb9Dfb5f98675fcA6C39d9A6928426235714C53fD', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'One Quadrillion', 'token1_name': b'Wrapped ONE', 'token0_reserve': 34, 'token1_reserve': 17656976755801466}
633 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 633, 'pair_address': '0x1b9A3107570b5AE979B109508EC8857fE9E6Bda7', 'token0_address': '0xa8301f37d16424Ec9C84A0259f264c5032722aC5', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'CLOWN', 'token1_name': b'Viper', 'token0_reserve': 1, 'token1_reserve': 8553942}
634 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 634, 'pair_address': '0xd20b9b881D5476126C53e5dB3E9c91db28d312fe', 'token0_address': '0xcC3De66b609743353508b23591E8cF20558eE40a', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Tappey ONE2', 'token1_name': b'Wrapped ONE', 'token0_reserve': 111999999998352258150, 'token1_reserve': 26}
635 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 635, 'pair_address': '0x734cA599082115D3470c9480257b2f015814c8FF', 'token0_address': '0xacA32152c040d88050c5Ef41d0696e3b2Dd8EFF8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Tappey ONE3', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9999999998999999996101535564, 'token1_reserve': 3}
636 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 636, 'pair_address': '0xd4c3237D4F075e6285DaEd4324a6171084a65067', 'token0_address': '0x65ca419d9986f321A8c1FCC797D616DDC107a8b1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Richbitch Tappey', 'token1_name': b'Wrapped ONE', 'token0_reserve': 500000000000000000000, 'token1_reserve': 1134}
637 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 637, 'pair_address': '0xBC3239D72863587556F11C0A8674a0eDCaa71085', 'token0_address': '0x322c2007BA6D77EDd098Ae8d69359926de3b092A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Tappey Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 5332771728684090615545, 'token1_reserve': 8}
638 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 638, 'pair_address': '0xF3BC02EB9146e2547F748978C01B55dcEb24733b', 'token0_address': '0x322c2007BA6D77EDd098Ae8d69359926de3b092A', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'Tappey Token', 'token1_name': b'ViperPit', 'token0_reserve': 418331, 'token1_reserve': 3}
639 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 639, 'pair_address': '0x8b90BF7123B7841f863e88b07E5E221188244550', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xF6195b73b87F9245123f6cdf96747Bd7c31Cd1De', 'token0_name': b'Wrapped ONE', 'token1_name': b'Tappeymoney', 'token0_reserve': 1, 'token1_reserve': 5555058046240282113380}
640 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 640, 'pair_address': '0xF754ab7f8901f545373045A1E5A779f0634895BA', 'token0_address': '0x9D2826C683B0e8a5eebb6f94B5E58328F05F0458', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'McShiba', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
641 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 641, 'pair_address': '0xd3fDD82127F0C9860828f90993Fd2B505fDb308B', 'token0_address': '0x55424D262175feb001E125a54254134CCFE1245C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'dkONE', 'token1_name': b'Wrapped ONE', 'token0_reserve': 37494007188, 'token1_reserve': 145988938157552904}
642 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 642, 'pair_address': '0x5E7312196B37A7Ed4feEDA4Fb39cE29A1252E087', 'token0_address': '0x2195F27c39A9b5883EEBdb953586E4DCd6a809d5', 'token1_address': '0x3095c7557bCb296ccc6e363DE01b760bA031F2d9', 'token0_name': b'Gaun0', 'token1_name': b'Wrapped BTC', 'token0_reserve': 28568600464, 'token1_reserve': 1}
643 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 643, 'pair_address': '0xCFb659662CA6411d0915e82866e2943c60048223', 'token0_address': '0x9E82a060109a4bC9EaAE05E9A121e34Fbf89BFD4', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Grand Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 38820574667976, 'token1_reserve': 26969916}
644 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 644, 'pair_address': '0x5EcFF62f0a6e1537e1B09dc1F8C7753CA46013ea', 'token0_address': '0x2195F27c39A9b5883EEBdb953586E4DCd6a809d5', 'token1_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token0_name': b'Gaun0', 'token1_name': b'1INCH Token', 'token0_reserve': 14072182609166780985792636, 'token1_reserve': 1074525941881612128}
645 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 645, 'pair_address': '0x770b7D2743d8C64D8669e262052925608F2DcbF0', 'token0_address': '0x40C4d219CAC4a8a2e83dAf79536768BD6C0Be5cE', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Pepe Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1061843027, 'token1_reserve': 1228937114241531865}
646 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 646, 'pair_address': '0xe3b5B077feb2a2FFa90254A1D0D26b73Bf45a8dd', 'token0_address': '0x800170C07CD602D5c87240206F9B92942a99068e', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Hodlerta', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9999999999999029447225, 'token1_reserve': 1}
647 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 647, 'pair_address': '0xA1c88fe7a92779b750ac4aC3661559D409206460', 'token0_address': '0xc7eF8490A62c9A52DF88E96ef502BC3902e587Be', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Pyromaniac', 'token1_name': b'Wrapped ONE', 'token0_reserve': 350791537000000000, 'token1_reserve': 857894848578104979569}
648 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 648, 'pair_address': '0x4ca747F8d99A8170E7A5e300d4951b3F4285C2f9', 'token0_address': '0x8EC6d605c7E4c620936a6A4d7391A0D7621354f5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Pyromaniac', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
